,citation_journal,link,PMID
23,"Monsonego J, Pollini G, Evrard MJ, Sednaoui P, Monfort L, Zerat L, et al. Detection of human papillomavirus genotypes among high‐risk women: a comparison of Hybrid Capture and Llnear Array tests.  Sexually Transmitted Diseases 2008;35:521‐7. [MEDLINE: 28257]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/18434944,18434944
24,"Ordi J, Puig‐Tintore LM, Torne A, Sanz S, Esteve R, Romagosa C, et al. Contribution of high risk human papillomavirus testing to the management of premalignant and malignant lesions of the uterine cervix.  Medicina Clínica 2003;121(12):441‐5. [MEDLINE: 19409]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/14572367,14572367
25,"Davis‐Devine S, Day SJ, Freund GG. Test performance comparison of inform HPV and hybrid capture 2 high‐risk HPV DNA tests using the SurePath liquid‐based Pap test as the collection method.  American Journal of Clinical Pathology 2005;124:24‐30. [MEDLINE: 24691]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/15923167,15923167
26,"Kelly D, Kincaid E, Fansler Z, Rosenthal DL, Clark DP. Detection of cervical high‐grade squamous intraepithelial lesions from cytologic samples using a novel immunocytochemical assay (ProExtrade mark C).  Cancer 2006;108(6):494‐500. [MEDLINE: 26213]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/17063495,17063495
27,"Kiatpongsan S, Niruthisard S, Mutirangura A, Trivijitsilp P, Vasuratna A, Chaithongwongwatthana S, et al. Role of human papillomavirus DNA testing in management of women with atypical squamous cells of undetermined significance.  International Journal of Gynecological Cancer 2006;16(1):262‐5. [MEDLINE: 25159]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/16445642,16445642
28,"Silverloo I, Andrae B, Wilander E. Value of high‐risk HPV‐DNA testing in the triage of ASCUS.  Acta Obstetricia et Gynecologica Scandinavica 2009;88:1006‐10. [MEDLINE: 29976] CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/19690991,19690991
29,"Holladay EB, Logan S, Arnold J, Knesel B, Smith GD. A comparison of the clinical utility of p16(INK4a) immunolocalization with the presence of human papillomavirus by hybrid capture 2 for the detection of cervical dysplasia/neoplasia.  Cancer 2006;108:451‐61. [MEDLINE: 26389] CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/17078096,17078096
30,"Ronco G, Cuzick J, Segnan N, Brezzi S, Carozzi F, Folicaldi S, et al. HPV triage for low grade (L‐SIL) cytology is appropriate for women over 35 in mass cervical cancer screening using liquid based cytology.  European Journal of Cancer 2007;43:476‐80. [MEDLINE: 26454] CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/17223540,17223540
31,"Solomon D, Schiffman M, Tarone B. Comparison of three management strategies for patients with atypical squamous cells of undetermined significance (ASCUS): baseline results from a randomized trial.  Journal of the National Cancer Institute 2001;93:293‐9.  CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/11181776,11181776
32,"Sherman ME, Schiffman M, Cox JT. Effects of age and human papilloma viral load on colposcopy triage: data from the randomised atypical squamous cells of undetermined significance/low‐grade intraepithelial lesion triage study (ALTS).  Journal of the National Cancer Institute 2002;94:102‐7.  CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/11792748,11792748
33,"Bergeron C, Jeannel D, Poveda J, Cassonnet P, Orth G. Human papillomavirus testing in women with mild cytologic atypia.  Obstetrics and Gynecology 2000;95:821‐7.  CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/10831974,10831974
34,"Castle PE, Fetterman B, Thomas CJ, Shaber R, Poitras N, Lorey T, et al. The age‐specific relationships of abnormal cytology and human papillomavirus DNA results to the risk of cervical precancer and cancer.  Obstetrics and Gynecology 2010;116:76‐84.  CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/20567171,20567171
35,"Huang S, Erickson B, Tang N, Mak WB, Salituro J, Robinson J, et al. Clinical performance of Abbott RealTime High Risk HPV test for detection of high‐grade cervical intraepithelial neoplasia in women with abnormal cytology.  Journal of Clinical Virology 2009;45(Suppl 1):S19‐23.  CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/19651364,19651364
36,"Cuzick J, Szarewski A, Cubie H, Hulman G, Kitchener H, Luesley D, et al. Management of women who test positive for high‐risk types of human papillomavirus: the HART study.  Lancet 2003;362:1871‐6. [MEDLINE: 18693] CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/14667741,14667741
37,"Lytwyn A, Sellors JW, Mahony JB. Comparison of human papillomavirus DNA testing and repeat Papanicolaou test in women with low‐grade cervical cytologic abnormalities: a randomized trial.  Canadian Medical Association Journal 2000;163:701‐7. [MEDLINE: 11417] CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/11022584,11022584
38,"Szarewski A, Ambroisine L, Cadman L, Austin J, Ho L, Terry G, et al. Comparison of predictors for high‐grade cervical intraepithelial neoplasia in women with abnormal smears.  Cancer Epidemiology, Biomarkers & Prevention 2008;17:3033‐43. [MEDLINE: 29031]CENTRAL    Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/18957520,18957520
39,"Bergeron C, Cas F, Fagnani F, Contrepas A, Wadler R, Poveda JD. Assessment of human papillomavirus testing on liquid‐based CYTO‐screen system for women with atypical squamous cells of undetermined significance. Effect of age.  Gynécologie, Obstétrique and Fertilité 2006;34:312‐6. [MEDLINE: 25244] CENTRAL   Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/16581283,16581283
40,"Guyot A, Karim S, Kyi MS, Fox J. Evaluation of adjunctive HPV testing by hybrid capture II(R) in women with minor cytological abnormalities for the diagnosis of CIN2/3 and cost comparison with colposcopy.  BMC Infectious Diseases [electronic resource] 2003;3(23):1‐7. [MEDLINE: 19106]CENTRAL    Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/14511396,14511396
41,"Rebello G, Hallam N, Smart G, Farquharson D, McCafferty J. Human papillomavirus testing and the management of women with mildly abnormal cervical smears: an observational study.  BMJ 2000;322:894‐5. CENTRAL    Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/11302900,11302900
